user_id,cerq_1,cerq_2,cerq_3,cerq_4,cerq_5,cerq_6,cerq_7,cerq_8,cerq_9,cerq_10,cerq_11,cerq_12,cerq_13,cerq_14,cerq_15,cerq_16,cerq_17,cerq_18,cerq_19,cerq_20,cerq_21,cerq_22,cerq_23,cerq_24,cerq_25,cerq_26,cerq_27,cerq_28,cerq_29,cerq_30,cerq_31,cerq_32,cerq_33,cerq_34,cerq_35,cerq_36
3493224825,1,3,3,2,3,3,1,3,2,3,3,1,3,1,3,3,5,5,5,5,5,5,5,5,3,3,3,3,1,1,1,1,1,3,3,2
3246292649,3,5,5,5,4,3,4,4,5,5,5,5,3,4,3,4,4,4,4,5,4,5,5,4,4,5,4,4,4,5,4,3,3,3,3,2
3665244090,1,3,4,3,4,4,1,3,5,4,5,3,4,3,4,3,4,4,5,5,4,3,5,5,2,4,3,4,2,2,1,1,1,2,2,1
3389126365,4,4,3,4,3,2,4,3,4,3,4,4,4,4,2,2,4,4,4,4,3,4,3,4,5,5,5,5,2,3,1,3,4,4,3,2
3938867612,1,2,4,1,5,5,5,5,4,2,5,5,1,1,1,1,2,2,1,2,1,3,3,2,5,5,1,5,4,3,1,4,1,1,1,1
3407230127,2,3,5,4,3,3,1,3,4,5,5,4,3,1,1,1,5,5,5,5,5,5,4,4,3,3,3,3,1,3,1,1,3,2,4,2
3895730674,2,3,4,4,5,5,3,5,5,5,5,5,3,3,2,3,3,3,5,5,5,5,4,4,1,4,2,1,3,5,1,2,2,5,5,5
3663738920,3,3,4,3,2,2,3,2,4,4,5,5,2,2,2,2,2,3,3,3,4,5,2,2,2,3,2,3,3,3,3,3,3,3,4,2
3888185906,1,3,4,1,4,4,2,4,5,4,5,2,4,3,3,3,3,2,2,4,4,4,1,2,3,4,2,3,2,3,2,2,3,1,2,1
3395927320,1,3,4,2,4,4,2,3,4,3,4,2,4,4,4,4,4,5,4,5,4,3,3,4,4,4,4,4,4,3,1,2,3,2,2,1
3491070201,2,2,4,1,3,3,2,3,5,2,5,4,3,3,3,4,5,5,4,5,5,4,4,5,3,4,3,5,2,2,1,2,1,2,2,1
3334297641,1,2,2,1,2,3,3,4,4,2,2,1,3,2,2,2,2,3,4,3,4,5,3,2,2,3,3,3,3,2,1,1,2,1,1,1
3925598264,3,3,4,2,4,3,3,4,4,3,4,4,2,2,2,2,4,3,3,3,3,4,3,2,2,4,3,4,1,3,1,2,2,3,3,1
3331478533,4,3,3,3,2,2,5,2,3,4,2,2,2,3,3,3,2,2,2,2,2,2,2,2,2,4,2,4,4,3,2,3,3,4,3,3
3888281971,3,3,4,3,4,4,3,3,1,3,5,2,2,1,1,1,5,5,5,4,4,5,4,4,4,3,4,3,2,1,1,2,2,2,2,2
3421895411,1,2,4,1,3,2,1,1,3,4,3,3,3,2,2,2,4,4,4,4,5,5,3,3,2,4,4,4,1,1,1,1,2,1,1,1
3467014707,2,3,4,2,4,4,2,5,4,4,5,5,2,2,2,2,4,3,4,5,4,4,3,2,2,3,3,3,4,4,4,4,4,3,3,2
3277379787,1,3,4,1,3,3,2,2,3,3,4,2,1,1,1,1,5,5,4,4,4,4,3,3,2,2,2,2,3,2,2,2,3,3,3,1
3920884364,2,4,4,3,3,3,2,2,4,4,4,3,4,2,3,2,4,4,3,2,4,4,3,3,3,4,4,4,2,3,2,3,2,3,3,1
3662258943,1,4,4,2,3,4,1,4,5,5,5,5,3,3,3,3,5,5,5,5,5,5,4,5,5,5,4,5,2,3,1,2,2,2,3,2
3311506647,1,3,4,2,5,5,2,3,3,3,3,2,2,2,2,2,3,4,3,3,4,4,4,4,4,4,4,4,1,2,1,2,2,2,4,1
3928102467,1,4,4,2,4,3,2,3,3,3,3,2,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,2,2,2,2,2,3,2,1
3348921243,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,1,1,1,1,1
3423315515,1,2,4,1,3,3,3,2,2,1,2,2,2,2,3,3,5,4,5,5,4,5,3,3,2,3,2,4,2,1,1,1,1,1,1,2
3475648095,4,4,4,3,3,3,3,3,4,4,4,3,2,2,2,3,3,3,3,4,2,2,2,2,2,4,3,4,2,2,2,4,2,2,2,2
3318207859,2,3,4,2,3,2,2,3,3,3,5,4,3,2,2,3,5,5,4,4,5,4,3,5,5,5,4,4,3,3,3,3,2,4,3,2
3394341908,1,3,4,4,3,4,2,2,3,3,2,4,3,2,2,2,3,4,4,4,5,5,3,2,2,5,3,3,1,1,2,1,3,3,3,2
3490815665,2,2,3,1,2,3,2,1,2,3,3,2,3,2,1,2,4,4,4,4,3,3,3,3,2,2,3,2,2,3,2,3,3,3,2,1
3271273161,2,2,3,1,4,4,1,1,3,3,4,4,3,3,3,3,5,5,4,4,5,5,3,3,3,4,3,4,2,2,2,1,2,3,3,2
3493727344,2,3,2,1,4,4,2,2,2,3,3,2,2,1,2,2,4,4,4,4,3,3,3,3,3,2,3,3,1,2,1,1,1,2,2,2
3492432569,1,4,4,4,3,3,4,4,4,4,4,4,2,2,2,2,4,3,3,3,3,3,3,3,3,4,3,2,2,2,4,4,1,2,3,2
3311815277,5,5,5,5,3,3,4,3,5,5,5,5,1,1,1,1,4,4,4,4,2,4,2,2,2,2,2,2,2,5,5,5,1,1,1,1
3662895706,4,3,5,3,2,2,2,2,3,4,5,5,2,2,2,2,2,2,3,5,4,3,3,2,4,3,2,2,3,5,2,4,3,3,2,1
3669722811,2,3,4,2,5,5,4,4,5,5,5,4,2,2,2,2,4,4,4,5,5,5,4,5,4,3,4,3,1,2,1,2,3,2,4,1
3806823362,2,2,3,1,3,3,2,3,2,2,2,2,3,3,3,3,4,4,3,4,5,5,4,3,3,5,5,5,5,2,1,2,3,3,3,2
3703258744,2,3,4,3,2,2,2,2,4,4,4,3,1,1,1,1,2,3,3,3,3,3,2,1,1,1,1,3,1,1,1,1,3,1,1,1
3385930632,1,3,3,2,2,3,4,3,4,3,3,2,3,3,3,3,2,2,2,2,3,2,2,2,3,4,3,3,2,3,1,4,3,3,3,3
3467474349,2,3,4,3,2,2,2,3,4,4,2,1,2,1,1,1,3,3,4,4,5,5,3,3,3,4,4,4,3,4,1,2,3,3,4,2
3668615349,1,1,2,1,4,4,3,4,5,4,5,3,2,2,2,2,5,5,4,4,5,5,4,4,4,4,3,3,1,1,1,1,1,1,2,1
3493200977,2,3,3,2,4,4,2,3,4,3,3,2,3,2,2,3,4,4,4,2,4,3,3,3,3,3,3,3,1,2,1,1,1,2,2,1
3779569933,1,4,5,2,3,3,1,3,3,4,2,1,2,2,2,2,1,4,4,5,5,3,3,2,3,4,3,4,1,1,1,1,1,3,1,1
3887744678,5,5,5,4,2,3,2,3,5,5,5,5,2,2,2,2,4,4,4,4,5,4,5,5,3,4,4,3,3,3,1,3,1,1,2,1
3383928947,1,4,4,2,3,3,2,3,3,3,4,3,3,4,3,4,5,5,5,5,4,4,2,2,3,4,3,4,3,2,1,2,2,3,3,1
3472369691,4,4,5,3,4,4,3,4,5,5,5,5,2,2,2,2,4,4,4,3,4,3,2,2,3,3,2,2,3,4,2,3,2,2,2,1
3663995281,2,3,3,2,3,3,1,3,4,3,4,3,3,3,3,3,4,4,4,4,4,3,3,3,3,2,2,2,2,2,1,1,2,2,3,2
3313450012,4,4,5,2,3,3,1,2,5,4,4,5,3,2,2,2,3,3,4,4,3,3,2,2,4,4,3,2,2,4,1,1,2,2,4,2
3349104292,2,2,3,1,4,4,3,4,2,4,5,4,1,1,1,1,5,5,3,4,5,5,4,4,3,4,3,4,2,1,1,1,2,2,2,1
3895555996,1,4,3,2,3,3,1,2,1,3,1,1,1,1,1,3,4,3,3,2,4,4,3,1,3,4,3,3,1,1,1,1,1,2,2,1
3883816051,1,2,3,2,4,4,2,2,4,3,5,5,4,4,4,3,4,4,4,4,5,5,4,5,4,5,4,5,2,3,2,2,2,3,4,3
3477588121,2,2,1,1,3,3,2,3,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
3421018235,3,3,5,3,2,2,1,1,4,4,5,5,3,2,2,2,5,5,4,4,5,5,5,5,1,2,3,1,2,2,1,1,4,4,4,1
3280004109,2,2,4,1,4,2,2,2,1,2,4,1,3,2,2,3,5,5,3,3,5,3,3,4,4,4,4,5,2,2,1,1,3,3,2,1
3289189898,3,4,4,2,5,5,2,5,3,2,2,2,2,2,2,2,5,5,5,5,5,4,3,2,1,4,2,2,2,3,4,3,3,2,1,2
3428948629,1,4,5,2,4,4,1,3,5,5,5,5,2,3,1,3,3,4,4,4,5,5,3,4,4,4,4,4,2,4,1,4,1,4,5,1
3458886355,2,3,4,2,5,5,2,2,3,4,2,2,2,1,1,1,4,4,3,3,3,3,4,4,2,3,4,4,2,2,1,2,2,2,2,2
3881466599,4,2,3,2,2,4,4,3,4,2,3,4,1,3,1,1,3,3,3,3,1,1,1,1,2,2,4,4,2,4,3,4,4,4,5,3
3463723465,3,4,4,3,2,1,2,2,5,4,5,4,1,1,1,1,4,4,4,4,4,4,2,2,1,1,1,1,3,2,3,4,4,3,4,3
3342410340,2,3,4,2,4,3,3,3,2,4,3,3,2,2,2,2,4,4,3,3,3,2,4,2,4,4,3,4,2,2,1,2,2,2,2,2
3808941373,2,4,4,2,5,4,1,4,4,3,5,3,4,3,3,3,4,4,4,4,5,4,4,4,3,2,3,3,2,3,2,2,3,3,3,1
3314389060,2,3,3,1,3,3,1,4,4,1,3,3,3,2,2,2,4,4,4,4,5,2,1,3,3,4,2,3,2,3,3,3,2,3,3,1
3494236417,1,3,4,2,3,3,1,4,4,4,4,4,3,4,2,4,4,4,4,4,5,5,4,4,4,4,4,4,3,3,2,3,3,2,2,2
3336861167,1,3,4,3,3,3,3,3,4,4,4,4,2,2,2,2,3,3,3,3,3,4,4,3,4,4,4,4,2,2,2,2,2,2,2,2
3339582765,1,3,4,2,3,3,5,4,4,3,3,3,2,2,2,2,5,5,3,5,3,5,4,4,4,3,3,2,2,4,3,3,1,1,1,1
3391467959,3,3,4,3,2,2,1,1,4,3,3,3,2,2,2,2,4,3,4,4,4,4,4,3,3,3,2,2,3,4,3,4,4,3,4,3
3891217212,1,2,3,2,3,3,3,4,3,3,1,1,1,2,2,2,1,1,2,1,2,3,2,1,2,2,1,2,3,3,2,2,2,1,1,1
3505065648,1,4,4,2,4,4,2,3,4,4,4,4,4,2,3,5,4,5,4,4,4,4,4,5,4,5,4,4,3,2,1,3,3,3,3,1
3921884140,1,2,3,1,1,1,1,1,1,1,1,1,3,1,1,3,5,5,4,5,4,3,3,3,3,3,3,3,3,1,1,1,2,2,3,2
3483400286,2,2,4,2,4,4,2,3,3,4,4,4,4,1,2,2,3,4,3,3,4,3,3,3,3,2,3,4,2,2,2,2,2,2,2,1
3313233935,1,3,3,2,4,3,2,2,3,3,3,4,3,1,3,4,5,5,3,4,5,5,4,5,4,5,4,4,2,2,1,2,1,1,1,1
3664300311,2,2,3,2,3,3,4,3,4,4,4,3,3,2,2,2,4,4,4,4,3,3,3,3,4,3,3,3,1,2,2,2,3,3,3,1
3347443867,2,3,5,3,5,5,4,5,3,4,5,4,1,1,1,1,5,5,4,4,5,4,2,3,2,4,4,3,2,4,2,5,3,2,3,1
3247822380,4,4,4,3,5,5,2,5,4,4,5,5,3,2,3,3,5,5,5,5,5,5,4,4,5,2,5,3,2,4,1,3,4,4,4,3
3319425650,4,4,5,3,4,4,2,2,5,5,5,5,4,4,1,3,4,4,4,4,5,3,4,4,3,4,3,2,2,5,1,4,1,1,2,1
3465959424,1,3,4,1,4,4,2,4,3,3,3,3,2,2,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,2,1,1,1,2,2,1
3459372766,1,3,4,2,3,3,1,2,4,4,4,3,2,2,2,2,4,4,4,4,4,5,3,3,2,2,2,2,3,3,2,2,2,3,4,2
3334364444,2,3,3,3,4,4,4,4,5,5,5,5,3,2,3,3,4,4,4,4,5,4,4,3,3,4,3,2,2,4,1,3,1,2,3,2
3423734900,4,4,5,5,3,3,2,3,4,4,5,4,2,2,2,2,4,4,5,5,5,3,2,3,4,4,3,3,1,3,1,3,3,4,2,1
3386008212,3,4,5,4,3,3,2,2,4,4,4,4,1,2,2,3,4,3,4,3,2,2,2,2,2,2,2,2,2,3,2,3,2,2,2,2
3487202110,2,4,4,4,4,4,3,3,4,3,5,5,2,2,2,2,4,4,4,4,3,4,4,4,4,5,5,5,1,3,1,2,1,1,3,1
3891205133,2,3,5,2,4,4,2,4,5,5,5,5,1,1,1,1,4,4,4,4,3,4,2,2,3,2,2,2,2,4,1,3,3,3,3,1
3921625402,3,3,4,2,4,4,3,4,4,4,3,3,2,1,1,2,4,4,3,2,4,5,1,1,2,2,2,1,2,1,1,1,2,2,2,1
3450660188,1,4,2,1,4,4,2,3,2,4,4,4,3,4,3,3,4,4,4,4,4,4,4,4,5,5,4,4,2,2,1,2,1,2,3,1
3405320767,2,3,4,2,4,3,3,3,4,4,4,4,4,4,4,4,5,5,5,4,4,3,3,4,4,4,4,5,2,3,1,2,2,2,2,2
34601046526,3,3,4,1,4,4,1,4,4,3,4,5,3,4,3,4,4,4,4,4,4,4,4,4,3,3,3,3,3,2,1,2,3,3,4,1
3285486203,2,2,4,2,3,4,3,3,3,2,5,3,4,1,2,3,4,5,5,4,5,5,4,5,5,5,5,4,2,2,1,1,2,1,3,1
3382353432,2,1,3,1,3,3,3,3,2,2,2,2,2,2,1,2,2,3,2,3,3,3,3,3,3,3,3,3,2,1,1,1,1,1,2,1
3398621330,1,4,5,4,4,4,2,3,4,4,3,3,2,4,2,2,2,3,3,3,4,4,3,4,4,4,4,4,1,3,1,4,1,3,3,2
3347076857,1,4,4,4,5,5,2,3,3,2,2,3,2,2,2,4,4,5,5,5,5,5,5,5,4,5,5,5,2,3,1,1,1,2,3,2
3493865607,1,3,3,2,4,2,1,2,4,2,3,3,4,3,3,4,4,4,5,3,4,2,3,4,5,4,4,4,2,2,1,1,2,2,2,1
3420547059,1,5,5,5,1,2,3,4,5,5,5,5,1,1,1,1,2,3,3,4,5,3,2,1,1,1,1,1,4,5,5,5,5,3,4,4
3339880271,1,2,4,1,4,4,1,3,3,3,3,3,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,1,1,1,1,5,2,4,1
3337222747,4,5,5,4,4,4,5,5,5,5,5,5,1,1,1,1,2,2,2,3,4,4,2,2,2,2,2,1,5,5,5,5,2,1,2,1
3896211241,1,1,3,1,2,2,1,1,2,1,2,1,2,1,2,2,2,4,4,3,3,4,3,4,4,3,3,3,2,1,1,1,2,2,2,2
3667000898,3,3,4,2,5,5,2,5,4,4,5,3,3,2,2,3,5,5,4,5,5,4,4,5,3,3,4,3,2,2,1,2,4,4,4,2
3391627654,3,3,4,3,3,3,1,4,4,3,5,4,3,2,3,2,5,5,4,2,3,3,2,2,3,4,3,4,1,2,1,2,2,2,3,1
3406882472,1,3,4,2,3,3,1,4,4,4,5,5,2,2,2,2,3,4,5,4,5,5,4,4,3,3,3,4,2,2,1,1,2,1,1,1
3338029881,3,2,3,1,2,4,3,4,4,4,4,3,2,2,2,3,3,4,4,4,4,4,3,3,3,4,4,3,3,4,2,3,4,3,3,1
3931636103,1,2,3,2,4,4,4,4,2,2,4,3,3,2,2,3,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,1,2,2,2,2
3426549445,3,3,4,4,2,2,4,4,5,5,5,5,2,3,2,2,4,4,4,5,4,5,4,3,3,3,3,3,3,4,4,4,3,3,3,3
3463775011,2,3,4,2,3,2,2,4,4,5,4,2,4,3,3,3,4,4,3,3,4,5,4,4,2,4,3,3,3,2,2,2,3,3,3,2
3807607123,2,2,4,2,4,2,2,4,5,4,3,4,3,3,3,3,4,5,5,5,5,5,5,4,4,5,5,5,4,2,1,2,2,4,5,4
3927302099,3,4,4,3,3,3,2,3,4,3,4,3,2,2,2,2,3,3,3,3,4,4,4,4,2,1,1,2,1,2,1,2,2,2,2,1
3771015565,1,3,5,2,3,3,2,3,4,4,4,3,2,2,2,2,3,3,3,4,3,3,3,4,4,5,4,5,1,2,1,4,1,1,2,1
3497824506,1,4,4,4,3,3,3,4,4,4,3,4,2,2,2,3,4,4,4,4,4,3,2,3,3,5,4,5,3,3,2,2,4,3,3,1
3279312977,2,3,3,2,3,3,2,2,2,3,3,4,4,3,3,3,3,3,2,4,2,3,2,2,3,3,2,3,2,2,1,1,2,3,2,1
3388996332,1,1,3,1,4,4,2,4,5,5,5,5,3,3,3,3,4,5,5,5,5,5,2,5,2,3,2,3,4,5,1,5,4,5,5,5
3272161067,4,4,4,3,2,2,4,3,4,2,4,4,1,3,1,1,3,3,3,2,2,2,1,1,2,2,2,2,2,4,2,4,2,2,3,2
3316198240,1,2,3,1,2,2,1,3,2,2,3,2,3,2,2,2,3,3,2,2,3,3,2,2,3,3,3,3,1,1,1,1,1,2,2,1
3358378894,2,3,4,3,3,3,4,4,4,3,5,3,2,1,2,2,4,4,3,2,2,2,2,2,2,3,2,3,2,2,1,2,2,2,3,1
3382881255,1,4,3,3,5,5,3,5,5,5,5,4,4,4,4,4,4,4,5,4,4,5,3,3,4,3,3,3,3,4,2,4,2,2,2,1
3453934331,1,3,4,3,3,3,2,4,4,4,4,3,1,1,1,1,3,3,3,2,3,4,2,1,2,1,2,2,2,4,3,4,1,3,4,2
3208693225,3,3,4,2,4,3,1,3,4,2,4,4,2,2,2,2,5,4,4,4,5,5,5,5,4,3,3,3,3,4,3,4,3,3,4,2
3703403724,2,2,4,3,3,4,2,3,4,4,4,4,1,3,2,5,5,5,4,4,4,5,4,4,3,5,4,4,4,3,3,2,2,3,2,1
3470115511,3,4,4,2,3,3,2,4,5,3,2,4,5,5,5,5,3,3,3,3,1,1,1,1,5,5,5,5,2,2,2,2,2,3,3,1
3401031360,1,2,3,1,3,3,2,3,5,4,2,2,2,3,3,3,3,4,4,4,5,5,4,3,3,4,3,4,2,3,2,3,2,2,3,2
3661166007,2,3,4,2,3,3,2,3,3,2,4,3,4,3,3,2,3,3,3,4,3,4,3,3,3,2,3,4,2,2,2,2,2,3,2,2
3920921922,1,3,4,1,3,3,1,3,2,2,5,4,2,2,2,2,4,5,4,4,5,4,4,4,4,3,3,3,1,1,1,1,1,1,2,1
3335443937,4,4,4,2,2,2,3,3,4,4,4,4,2,3,3,3,3,3,2,2,4,3,3,3,3,4,3,3,3,3,2,2,3,3,3,2
3312571418,1,5,5,4,5,5,1,3,2,5,2,5,5,4,4,4,5,5,5,5,5,5,4,4,4,5,4,4,2,2,1,1,1,1,2,1
4389943231,4,5,5,5,2,3,3,5,5,4,5,5,4,2,2,3,3,2,2,2,4,4,4,4,2,4,3,4,1,2,2,2,2,2,2,1
3492366988,3,4,4,4,3,3,2,4,3,2,2,2,2,2,2,2,5,5,4,4,4,5,2,2,5,5,4,5,2,2,2,3,2,2,2,2
3382161024,3,4,5,4,2,3,2,3,4,4,5,3,3,3,2,2,5,5,4,4,5,4,5,5,3,3,5,4,3,2,2,3,3,2,2,3
3347892623,3,4,4,3,5,5,5,5,5,5,5,5,2,2,2,2,4,4,4,5,4,4,4,4,3,3,4,4,4,3,2,3,2,3,4,3
3427335142,2,1,4,1,3,3,1,1,2,1,1,2,3,3,2,3,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,1,2,1,1,1
3421843835,1,1,4,1,3,3,2,3,2,2,4,2,4,4,4,4,5,5,4,5,4,4,4,4,4,4,4,4,1,1,1,1,1,1,1,1
3802426721,1,5,5,4,5,5,2,3,2,4,4,4,2,2,2,2,4,4,3,2,4,4,5,3,4,4,4,4,1,1,2,1,5,1,1,1
3451263546,1,1,4,1,2,2,1,2,3,4,4,4,2,1,1,1,3,3,2,1,4,4,4,4,3,3,2,3,2,2,1,2,3,3,1,1
3911072456,2,1,4,1,4,4,4,4,3,2,4,3,3,2,3,3,4,4,2,3,3,3,2,3,4,3,2,2,2,3,2,2,3,3,4,3
3274685227,2,3,5,2,4,4,3,4,5,5,5,3,3,3,3,3,4,4,4,4,5,5,5,5,4,5,4,5,1,1,1,1,1,2,2,1
3913468055,3,4,4,2,3,3,3,4,4,3,4,3,2,2,2,2,4,4,3,5,3,3,3,3,3,3,3,3,2,4,1,4,2,3,3,2
3426894007,2,3,2,1,1,1,1,2,5,4,5,4,2,2,2,2,3,3,4,3,5,4,2,2,2,2,2,2,2,3,1,2,4,3,4,2
3317606566,2,3,4,4,4,5,5,5,4,3,4,4,2,2,1,1,2,3,4,3,4,4,2,1,1,2,2,2,3,4,2,4,4,4,4,3
3459300091,2,2,4,2,4,4,4,4,3,4,3,2,2,2,2,2,4,4,4,4,4,4,2,2,3,3,3,3,2,3,2,2,2,2,2,2
3396144039,3,3,4,1,4,4,4,4,3,2,2,2,4,4,4,4,4,4,4,4,5,5,4,4,4,4,4,5,2,1,1,1,2,2,2,2
3662879175,2,1,4,1,4,4,2,3,4,4,4,3,3,4,3,4,5,5,5,5,5,4,4,5,1,4,4,4,1,2,1,2,1,2,2,2
3318419640,1,2,4,2,5,5,3,2,4,5,4,5,3,2,2,4,5,5,4,4,5,5,5,5,4,3,2,4,2,4,1,3,4,4,3,2
3387752052,4,4,5,3,3,3,3,3,4,3,4,3,3,2,3,2,3,3,3,2,2,3,3,2,3,3,3,3,2,2,1,2,2,2,1,1
3716383664,3,3,4,4,2,3,2,3,3,3,4,3,2,3,3,2,3,4,4,5,4,4,3,3,3,4,2,4,3,2,1,2,1,1,2,1
