user_id,cope_1,cope_2,cope_3,cope_4,cope_5,cope_6,cope_7,cope_8,cope_9,cope_10,cope_11,cope_12,cope_13,cope_14,cope_15,cope_16,cope_17,cope_18,cope_19,cope_20,cope_21,cope_22,cope_23,cope_24,cope_25,cope_26,cope_27,cope_28,cope_29,cope_30,cope_31,cope_32,cope_33,cope_34,cope_35,cope_36,cope_37,cope_38,cope_39,cope_40,cope_41,cope_42,cope_43,cope_44,cope_45,cope_46,cope_47,cope_48,cope_49,cope_50,cope_51,cope_52,cope_53,cope_54,cope_55,cope_56,cope_57,cope_58,cope_59,cope_60
3485956383,3,3,3,3,3,1,2,1,2,3,3,1,3,3,2,3,3,2,3,2,2,2,4,1,3,1,2,2,2,3,3,3,2,3,1,1,2,3,3,1,3,2,3,2,3,3,1,2,3,1,1,3,1,2,2,3,2,3,4,3
3401270582,3,2,1,2,3,1,1,3,2,3,2,1,3,2,2,2,1,1,2,3,2,2,2,2,2,1,2,2,3,2,2,3,2,2,1,2,2,3,3,2,2,2,2,3,2,2,2,1,3,2,2,2,1,2,2,3,1,3,3,1
3478840406,2,1,1,2,3,1,1,2,1,4,1,1,2,2,2,2,1,1,3,2,3,2,2,2,3,2,1,1,2,2,3,3,3,2,1,2,1,2,3,2,3,3,1,3,2,1,1,1,3,1,2,1,1,2,3,3,1,2,2,1
3920224683,2,3,3,3,3,1,1,2,1,2,4,1,2,3,1,2,3,1,3,2,2,2,4,1,3,1,2,4,2,3,1,3,3,4,1,2,3,2,2,1,2,3,1,3,3,4,2,1,3,1,2,4,1,1,3,3,4,3,3,1
3318067046,2,2,3,3,3,1,2,2,1,2,3,1,2,3,1,2,2,2,3,2,2,2,3,1,2,1,1,3,3,3,3,3,2,3,1,1,1,3,3,1,2,2,2,2,3,3,2,2,2,1,1,3,1,1,2,2,1,3,3,1
3387517461,4,1,4,1,4,1,1,1,1,1,4,3,2,4,4,1,1,1,4,2,1,1,1,1,4,3,3,4,3,4,4,4,4,1,3,1,1,3,4,1,1,1,1,2,2,4,2,1,2,1,1,3,3,1,4,4,1,3,4,1
3667272818,2,3,1,4,2,1,1,3,1,2,3,1,3,4,2,3,4,1,3,3,2,1,4,1,3,1,1,2,2,4,4,4,2,2,1,3,1,2,3,2,3,3,4,4,4,3,2,1,3,2,1,4,1,3,2,4,1,3,3,1
3339796982,2,3,1,4,4,2,1,4,2,3,1,1,3,4,2,4,4,1,4,4,2,4,2,1,3,1,1,1,4,4,3,4,4,4,1,4,2,3,4,2,3,3,4,2,4,1,1,1,3,4,1,1,1,2,3,4,2,3,3,1
3774219750,2,2,3,3,2,1,1,2,1,2,3,1,2,3,2,2,2,1,2,2,2,2,3,1,2,1,1,2,2,3,1,2,2,2,1,1,1,2,3,1,2,3,1,2,3,2,1,1,2,1,1,3,1,2,2,2,1,3,2,1
3402664341,2,1,3,3,2,1,1,2,1,3,3,1,2,3,3,1,4,1,4,1,2,1,4,1,1,1,1,2,2,3,1,3,3,3,1,1,1,2,3,1,2,3,2,2,3,3,1,1,2,1,1,3,1,2,3,3,1,3,2,1
3343693017,2,2,2,3,2,2,1,1,1,3,2,1,2,2,2,3,3,2,3,1,1,1,2,1,2,1,1,1,1,3,4,2,2,3,1,1,1,2,3,1,3,2,2,2,3,2,1,2,2,1,1,2,1,1,1,3,1,2,1,2
3427812776,3,2,3,2,3,1,1,2,1,3,3,1,1,2,1,2,3,1,3,3,1,2,2,1,2,1,1,3,2,3,2,3,2,2,1,2,1,2,3,1,3,3,2,1,2,3,2,1,2,2,1,3,1,1,2,2,1,3,3,1
3311514507,2,4,4,3,2,1,1,2,2,2,1,2,2,1,2,4,3,1,2,2,3,3,1,2,1,2,1,3,1,1,4,2,2,1,2,2,2,1,2,1,1,2,4,3,2,3,1,1,1,1,2,1,1,2,2,2,2,2,3,1
3663707404,4,2,3,4,2,1,1,3,2,1,3,1,2,4,2,2,3,1,3,3,2,1,3,2,2,1,1,3,3,3,2,2,3,3,1,3,2,2,3,1,1,2,2,3,2,3,2,1,1,2,2,3,1,2,3,3,1,2,3,1
3347117521,2,2,2,2,3,1,1,1,1,2,2,2,2,3,2,1,2,1,2,2,2,1,2,1,2,2,1,2,2,3,1,3,2,2,2,1,1,2,3,1,2,2,1,2,2,2,1,1,2,1,1,3,2,2,2,3,1,3,3,1
3314994466,3,3,2,1,3,1,1,2,1,2,1,1,2,1,2,2,2,1,2,2,2,2,1,1,3,2,1,2,2,1,3,2,2,1,1,2,1,3,3,2,2,2,2,2,1,2,2,1,2,2,1,1,1,2,2,2,1,2,3,1
3334542104,4,3,4,4,4,1,4,2,1,3,4,1,2,4,1,2,4,4,4,3,3,1,4,1,4,1,1,4,4,4,2,4,3,4,1,1,1,4,4,1,3,3,4,3,4,4,2,4,2,1,1,4,1,2,2,3,1,4,4,2
3452198846,3,2,2,2,3,2,1,2,1,2,2,1,2,2,2,2,2,1,1,2,2,1,3,1,2,1,1,2,1,2,2,1,2,2,1,1,1,2,3,1,2,2,3,2,2,2,1,1,2,1,1,2,1,2,2,2,1,2,3,1
3384230549,3,2,1,2,3,1,1,2,2,3,2,1,3,3,2,2,3,1,3,2,2,1,1,2,2,1,1,1,3,2,1,3,2,2,1,2,1,3,3,1,1,2,1,2,2,1,1,1,3,2,2,2,1,2,2,3,1,3,3,1
3935500366,3,2,3,2,3,1,1,2,1,3,2,1,3,3,2,1,2,1,3,3,3,1,3,1,3,1,1,3,4,3,1,3,3,3,1,2,1,3,3,1,3,3,1,3,3,2,2,1,3,1,2,3,1,3,3,4,1,4,4,1
3664904129,2,3,4,3,3,1,2,3,1,3,4,1,3,3,3,3,3,2,3,3,2,4,1,1,3,1,1,3,3,3,3,3,3,3,1,2,1,2,4,2,3,3,3,2,2,3,1,2,3,3,1,4,1,2,2,3,2,3,3,1
3333087407,3,2,2,3,2,1,1,2,1,2,3,1,2,3,2,1,2,1,2,2,2,2,3,1,3,1,1,3,2,3,2,2,2,3,1,1,1,2,3,1,1,2,1,2,3,2,2,1,3,1,1,3,1,2,2,2,1,3,3,1
3388833022,1,3,2,2,2,3,2,2,1,3,2,2,3,2,2,3,3,2,3,2,2,3,2,2,3,3,2,2,2,3,2,3,2,3,3,3,2,2,3,2,3,2,2,2,4,3,3,3,3,2,3,2,1,2,2,2,2,3,2,1
3486981778,3,3,3,3,3,1,1,2,2,2,4,2,2,3,3,3,3,1,3,3,2,1,4,2,3,2,1,3,2,4,3,3,3,3,2,2,1,2,3,1,2,2,3,3,3,3,2,1,2,2,1,3,2,3,3,3,1,3,3,1
3313224759,2,3,4,4,2,3,1,3,2,3,4,1,4,4,1,3,4,1,2,3,2,2,4,3,2,1,1,4,2,3,2,2,3,4,1,2,2,3,2,3,2,1,3,2,3,4,1,1,1,2,3,4,1,4,2,2,4,2,2,1
