user_id,tripm_1,tripm_2,tripm_3,tripm_4,tripm_5,tripm_6,tripm_7,tripm_8,tripm_9,tripm_10,tripm_11,tripm_12,tripm_13,tripm_14,tripm_15,tripm_16,tripm_17,tripm_18,tripm_19,tripm_20,tripm_21,tripm_22,tripm_23,tripm_24,tripm_25,tripm_26,tripm_27,tripm_28,tripm_29,tripm_30,tripm_31,tripm_32,tripm_33,tripm_34,tripm_35,tripm_36,tripm_37,tripm_38,tripm_39,tripm_40,tripm_41,tripm_42,tripm_43,tripm_44,tripm_45,tripm_46,tripm_47,tripm_48,tripm_49,tripm_50,tripm_51,tripm_52,tripm_53,tripm_54,tripm_55,tripm_56,tripm_57,tripm_58
3669301160,2,2,2,2,1,0,2,3,0,0,1,0,1,0,0,0,2,0,1,1,2,2,1,1,3,1,1,2,1,3,1,2,2,0,2,1,0,1,2,1,0,1,1,1,1,1,3,1,0,1,0,2,0,0,0,0,2,0
3314455802,1,2,0,2,1,0,1,1,1,0,2,0,1,0,0,0,2,0,1,1,2,2,0,0,3,0,3,1,0,3,2,1,2,0,2,0,0,0,2,0,2,0,0,2,2,2,2,0,0,2,0,2,0,0,0,0,2,0
3336846971,1,0,1,2,1,0,2,2,1,1,2,1,2,0,0,1,2,0,2,0,2,1,1,0,1,1,1,2,0,3,1,2,3,1,2,0,1,2,1,0,0,1,0,1,0,1,2,1,0,1,0,3,0,0,0,1,1,0
3296113480,3,3,2,3,2,0,2,0,0,2,2,0,1,0,1,1,0,0,2,0,2,2,1,0,2,0,1,2,0,2,2,2,3,0,2,0,1,2,2,0,2,0,0,2,0,1,3,0,0,3,0,3,0,0,0,0,1,0
3921981520,2,3,3,3,3,0,1,1,3,2,3,0,2,0,3,3,0,0,0,0,1,2,1,2,2,0,2,1,0,3,2,3,3,0,3,0,0,0,3,0,0,0,0,2,0,3,1,0,0,3,3,3,0,0,0,0,3,0
3334741408,2,2,2,3,2,1,2,3,1,2,2,1,1,0,2,2,1,1,1,1,2,3,1,0,1,0,3,2,1,2,2,2,2,0,1,1,2,2,2,1,1,0,0,1,1,2,2,1,0,1,1,2,0,2,1,1,1,0
3665355105,2,2,2,3,1,0,1,2,0,1,2,0,0,0,0,0,0,0,0,0,2,1,0,0,1,0,1,0,0,3,0,0,3,0,2,0,0,0,2,0,2,0,0,1,0,0,3,0,0,0,0,2,0,0,0,0,3,0
3420798804,0,3,1,2,0,2,0,1,0,1,3,0,0,0,1,2,2,0,2,1,2,1,0,1,1,0,2,1,0,3,2,2,3,0,2,1,1,2,2,0,2,0,0,2,1,1,1,0,0,2,0,3,0,1,0,0,1,0
3383061603,3,3,2,0,0,0,2,0,0,0,3,0,2,0,1,0,1,0,2,0,2,2,0,0,0,0,0,2,0,3,0,2,3,0,2,0,0,0,3,0,2,0,0,2,0,0,0,0,0,0,0,3,0,1,0,0,1,0
3662125608,1,3,1,3,0,0,2,0,0,2,3,0,2,0,0,0,1,0,2,0,2,2,0,0,2,0,0,0,0,3,0,1,3,0,2,0,0,1,2,0,1,0,0,2,0,2,3,0,0,1,0,3,0,0,0,0,1,0
3392736399,3,3,3,3,1,0,2,0,0,2,3,0,1,1,2,3,0,0,1,0,2,2,2,0,2,0,2,2,0,3,3,1,3,0,2,1,1,2,3,0,1,1,1,2,2,2,2,0,0,1,2,1,0,2,0,0,1,1
3493224825,3,3,2,3,1,0,2,0,1,1,2,0,2,2,2,0,2,0,2,0,2,2,0,0,2,0,1,2,0,3,0,1,2,0,1,0,0,0,3,0,1,0,0,0,1,2,3,0,0,3,0,3,0,0,0,0,2,0
3246292649,2,3,2,3,2,2,1,3,1,3,2,0,0,0,0,3,3,0,0,0,1,2,1,3,1,0,2,2,0,3,1,1,2,0,2,1,1,0,2,0,3,0,0,2,0,1,3,0,1,2,0,2,0,0,0,0,3,0
3665244090,2,2,2,3,3,2,1,1,0,1,3,0,0,0,0,2,1,0,1,0,3,1,0,0,3,1,1,1,0,2,3,1,2,0,3,1,0,0,3,1,1,0,0,1,0,2,3,0,0,1,0,2,0,1,0,0,2,0
3389126365,1,3,3,1,3,0,0,2,1,3,3,0,2,0,2,3,3,0,2,0,0,1,2,3,0,0,3,0,0,3,3,1,3,0,3,0,1,2,2,0,1,2,0,3,0,3,3,1,0,1,0,2,0,0,0,2,0,0
3938867612,3,0,2,3,2,0,1,2,0,1,0,2,0,0,0,2,3,0,0,1,2,0,3,3,3,3,0,1,3,3,3,2,0,0,3,3,1,0,2,0,3,3,3,3,0,3,3,3,0,2,0,0,2,1,1,3,0,0
3407230127,3,3,3,3,0,0,3,0,0,3,3,0,2,0,0,0,0,0,3,0,3,3,0,0,1,0,3,0,0,3,2,0,3,0,3,0,0,2,3,0,2,0,0,3,0,0,3,0,0,3,0,3,0,0,0,0,0,0
3895730674,1,2,2,3,2,1,1,1,2,3,3,3,1,2,3,3,3,2,2,0,1,1,2,3,2,0,3,1,1,3,2,0,3,0,1,0,0,2,3,0,2,0,2,1,1,2,2,0,1,2,2,2,0,0,0,2,2,0
3663738920,0,3,2,3,3,0,0,1,2,3,3,0,0,0,1,3,3,0,0,0,2,0,0,0,3,0,3,0,0,3,2,2,3,0,3,0,1,0,3,0,3,0,0,3,2,2,3,0,0,3,0,3,0,0,0,0,3,0
3888185906,2,3,1,3,3,0,2,0,0,2,3,0,2,0,1,1,2,0,2,0,3,3,0,0,1,0,3,1,0,3,0,0,3,0,1,0,0,1,3,0,1,0,0,1,0,1,3,0,0,0,0,3,0,1,0,0,1,0
3395927320,2,3,3,3,3,2,2,2,0,1,3,0,0,1,2,2,2,0,1,1,2,2,1,1,2,0,1,1,0,2,1,2,3,0,2,0,2,1,2,0,2,2,0,3,2,2,3,0,0,1,1,3,0,1,0,0,2,0
3491070201,3,3,2,3,1,0,2,1,0,2,3,0,1,0,0,1,1,0,2,0,2,2,1,0,2,0,1,0,0,3,1,0,3,0,1,0,0,2,3,0,1,0,0,2,0,2,3,0,0,0,0,2,0,0,0,0,0,0
3334297641,2,3,1,3,0,0,2,1,0,2,3,0,1,0,0,1,1,0,1,0,3,2,1,0,1,0,3,1,0,3,1,1,3,0,3,0,0,1,2,0,3,0,0,2,1,1,2,0,0,0,0,3,0,0,0,0,2,0
3925598264,0,3,1,2,1,3,1,0,0,1,3,0,0,2,0,1,2,0,0,0,2,2,0,0,3,0,1,0,0,3,2,1,3,0,3,0,0,0,2,0,2,0,0,3,1,2,2,0,0,3,0,3,0,0,0,0,3,0
3331478533,1,2,2,3,1,0,1,0,1,3,2,0,0,0,1,2,1,1,2,0,2,1,1,0,2,0,2,0,1,2,2,1,2,0,2,1,0,1,2,0,1,1,0,3,2,2,3,0,1,2,1,2,0,0,0,0,2,0
3888281971,2,3,2,3,1,0,2,1,0,3,3,0,1,0,0,2,1,0,1,0,2,1,1,0,2,1,3,0,0,2,1,2,3,0,2,0,0,2,3,0,2,1,0,3,0,1,3,0,0,2,0,3,0,0,0,0,2,0
3421895411,3,3,2,3,2,0,0,2,0,3,3,0,3,0,1,2,1,0,3,1,2,3,2,0,0,0,3,2,0,3,0,3,3,0,1,1,1,2,3,1,0,0,0,0,0,2,2,1,1,0,0,3,0,1,1,0,1,0
3467014707,1,2,2,3,2,0,1,1,1,1,2,0,0,1,0,2,2,2,0,1,1,0,0,1,1,0,2,2,1,2,1,2,2,0,3,1,1,0,1,0,2,0,0,0,1,3,1,0,0,1,0,2,0,1,0,0,2,1
3277379787,2,2,1,3,1,0,2,3,1,0,2,0,1,0,0,1,2,1,1,0,2,2,1,0,1,0,0,2,0,2,1,2,2,0,1,1,1,0,2,0,1,0,0,1,1,1,2,0,0,0,1,2,0,0,0,0,2,0
3920884364,2,2,1,3,1,0,1,1,0,1,2,0,1,0,1,2,3,0,1,1,2,1,1,0,2,0,2,2,1,3,1,2,2,0,2,1,0,1,3,0,2,0,1,1,1,2,2,1,0,1,0,2,0,1,1,0,2,0
3662258943,2,3,1,2,0,2,2,1,1,3,2,0,1,0,1,1,0,0,1,0,2,3,0,0,2,0,1,1,0,3,2,3,3,0,2,1,0,1,3,0,0,0,0,2,2,1,2,0,0,2,0,3,0,0,0,0,1,0
3311506647,1,2,1,1,1,0,2,1,0,2,2,0,0,0,1,2,2,0,2,0,2,2,1,0,2,0,2,1,1,2,2,2,2,0,2,2,1,2,1,1,1,0,0,2,1,1,2,1,1,3,0,2,0,0,0,0,1,0
3928102467,2,3,3,3,1,0,2,1,1,2,3,0,2,0,0,2,0,0,1,0,3,2,0,0,1,0,3,2,0,3,1,2,0,0,3,0,0,0,3,0,2,0,0,2,0,0,3,0,0,1,0,0,0,0,0,0,2,0
3348921243,3,3,2,3,3,0,3,1,3,1,3,0,2,2,0,0,0,0,1,3,3,3,0,0,1,1,2,0,2,2,3,3,3,0,3,2,3,2,3,1,3,0,0,0,0,3,1,0,3,0,0,1,0,0,0,0,0,0
3423315515,2,3,1,3,3,0,1,1,0,1,2,0,1,2,0,1,1,0,1,0,3,2,1,1,1,0,0,0,0,2,0,1,3,0,2,0,1,0,2,0,2,1,0,2,0,2,2,0,0,1,0,3,0,3,0,1,1,0
3475648095,1,2,2,3,2,3,1,1,1,2,2,0,0,0,1,2,2,0,0,0,1,1,0,0,2,0,1,2,0,2,1,1,2,0,2,0,0,0,2,0,2,0,0,1,1,2,1,0,0,2,0,2,0,1,0,0,3,0
3318207859,2,2,1,3,1,0,1,1,1,2,1,1,0,0,1,1,2,0,1,1,2,2,1,0,3,1,1,0,0,2,2,1,2,1,3,1,1,1,2,0,3,0,0,1,1,1,2,1,0,1,0,1,0,0,0,1,2,0
3394341908,2,2,2,3,2,0,2,2,1,1,3,0,2,0,0,1,2,0,1,1,2,2,0,0,2,0,1,1,0,2,2,2,3,1,1,1,0,0,2,0,0,0,1,0,0,2,3,0,0,1,0,2,1,1,0,0,2,0
3490815665,3,3,2,2,1,1,1,1,0,1,2,0,0,0,1,1,0,0,1,0,3,2,0,0,2,0,1,1,0,3,0,1,3,0,1,0,0,1,3,0,1,0,0,2,1,1,1,0,0,0,0,3,0,2,0,0,2,0
3271273161,3,3,2,1,1,2,2,2,1,1,2,0,1,2,1,1,2,1,2,1,2,2,2,2,1,1,1,1,1,3,2,2,2,1,2,2,1,2,2,1,2,0,3,2,2,2,2,1,0,1,0,3,0,0,0,0,1,0
3493727344,3,2,3,3,2,2,2,2,2,0,2,0,2,0,2,0,1,0,2,1,2,2,2,0,0,0,1,2,1,3,3,3,2,0,1,1,2,1,2,0,0,0,1,0,1,3,3,1,0,0,0,2,0,1,1,1,1,0
3492432569,1,2,1,2,2,0,0,1,2,2,3,0,2,0,1,2,2,0,1,0,1,1,2,0,2,2,2,2,0,3,2,1,3,0,0,0,1,0,2,1,2,1,0,3,1,2,2,0,0,2,1,2,0,0,0,0,2,0
3311815277,0,3,1,3,2,0,0,0,0,3,3,0,0,0,0,1,0,0,0,0,2,1,0,0,1,0,3,0,0,2,0,0,3,0,3,0,0,0,3,0,1,0,0,3,0,0,3,0,0,3,0,3,0,0,0,0,3,0
3662895706,1,3,1,3,3,0,0,0,0,3,2,0,0,0,0,2,0,0,0,0,2,2,0,2,3,0,2,0,0,2,2,0,3,0,3,0,0,0,1,0,3,0,0,3,1,0,3,0,0,1,0,3,0,0,0,0,3,0
3669722811,2,3,3,3,1,0,1,0,2,2,3,0,1,0,0,3,2,0,2,0,1,1,2,0,0,0,0,2,0,3,3,3,3,0,2,0,1,1,2,0,0,0,0,3,1,3,2,0,0,3,0,2,0,0,0,0,0,0
3806823362,2,3,2,3,1,0,2,0,0,1,3,0,1,0,1,1,0,0,1,0,2,2,0,0,1,0,2,1,0,3,1,0,3,0,1,0,0,0,3,0,2,0,0,2,0,1,3,0,0,1,0,3,0,1,0,0,2,0
3703258744,0,3,1,3,0,0,0,1,0,2,2,0,0,0,0,1,0,0,0,1,2,0,0,1,1,0,1,1,0,3,2,1,2,0,3,1,0,0,3,0,3,0,0,2,0,1,3,0,0,2,0,2,0,1,0,0,3,0
3385930632,1,3,2,3,2,0,1,2,0,2,3,0,0,2,1,2,2,1,0,0,1,1,0,0,2,0,2,1,0,2,1,1,2,0,2,0,1,0,3,0,3,1,0,2,1,1,2,0,0,2,0,2,0,1,0,1,2,0
3467474349,2,2,3,3,2,0,1,0,2,2,3,0,2,1,2,1,3,1,2,0,1,2,2,0,3,1,1,2,0,0,2,1,3,0,2,0,2,2,2,1,1,1,1,1,2,2,2,0,1,1,1,3,0,1,0,0,0,0
3668615349,2,3,0,0,0,3,2,2,2,0,3,0,1,0,0,0,0,0,1,1,2,2,0,0,1,0,0,1,0,3,2,2,3,0,0,0,0,1,2,0,1,0,0,0,3,1,2,0,0,0,1,3,0,1,0,0,1,0
3493200977,2,2,2,2,2,3,3,0,0,3,2,0,1,3,2,1,0,0,0,0,1,2,0,0,1,0,2,0,0,3,2,1,3,0,1,0,1,0,2,0,1,0,0,3,0,2,3,0,0,1,0,3,0,1,0,0,2,0
3779569933,3,3,2,3,2,0,2,2,1,1,2,0,0,0,0,1,0,0,1,1,2,2,2,0,2,0,0,0,0,3,1,1,3,0,2,0,1,2,2,0,1,0,0,2,0,2,2,0,0,2,0,2,0,2,0,0,2,0
3887744678,3,3,2,2,0,1,1,0,1,2,3,0,0,0,1,2,0,0,1,0,2,2,0,1,1,0,2,1,0,3,1,1,3,0,2,0,1,1,3,0,2,0,0,3,2,1,2,0,0,2,0,3,0,0,0,0,2,0
3383928947,2,3,2,3,1,0,2,1,0,1,3,0,2,1,0,1,1,0,2,0,3,3,0,0,0,0,3,1,0,3,0,2,3,0,2,0,0,1,3,1,2,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0
3472369691,0,3,1,3,1,0,0,1,0,2,3,0,0,0,0,2,1,0,0,0,2,1,0,2,3,0,2,0,0,2,1,1,3,0,2,0,0,0,1,0,3,0,0,3,1,2,3,0,0,2,0,2,0,0,0,0,3,0
3663995281,2,3,1,2,2,0,2,0,2,2,3,0,1,0,1,1,1,0,1,0,2,2,1,1,1,0,2,1,0,3,1,1,3,0,1,0,1,1,3,0,2,0,0,3,1,1,2,0,0,2,0,3,0,0,0,0,2,0
3313450012,2,3,3,3,1,0,1,0,0,3,2,0,0,0,1,1,0,1,1,0,1,2,0,0,1,0,0,0,0,2,2,1,2,0,2,1,1,1,3,0,2,0,0,3,0,1,3,0,0,1,0,2,0,0,0,0,1,0
3349104292,2,3,1,3,1,0,2,0,0,0,2,0,2,0,1,1,1,0,1,0,2,2,0,0,1,0,1,1,0,3,1,2,3,0,1,0,0,0,3,0,2,0,0,2,0,0,3,0,0,0,0,2,0,1,0,0,2,0
3895555996,1,2,2,2,1,0,2,1,1,2,2,0,1,1,1,1,1,0,1,0,2,2,0,0,2,0,2,1,0,2,1,2,2,0,0,1,0,0,2,0,2,0,0,2,2,1,2,1,0,2,0,2,0,1,0,0,2,0
3883816051,2,2,3,3,2,1,1,0,1,2,2,0,0,0,2,2,2,0,1,0,2,2,2,2,1,0,1,0,0,3,1,1,3,0,3,0,0,1,2,0,2,2,0,3,3,3,1,0,0,0,0,3,0,0,0,0,1,0
3477588121,3,2,3,3,3,0,2,3,2,0,2,0,0,0,0,2,0,0,2,1,2,2,2,1,3,1,1,1,1,3,3,3,2,0,1,1,1,1,2,2,1,0,0,1,1,1,2,1,0,1,0,2,0,1,1,1,2,0
3421018235,3,2,1,3,1,0,3,1,3,2,3,0,0,1,0,0,1,0,1,0,3,2,0,0,0,0,2,2,0,3,1,1,3,0,2,0,0,0,2,0,1,1,0,3,0,2,3,0,0,2,0,3,0,0,0,0,2,0
3280004109,3,2,1,3,1,0,2,3,0,1,2,0,1,0,1,1,0,0,2,1,3,2,0,0,1,0,2,1,1,3,1,2,1,0,3,2,0,2,3,0,2,0,0,2,0,1,3,1,0,1,0,2,0,1,1,0,1,0
3289189898,0,2,2,3,2,0,1,2,2,2,2,0,2,1,1,2,3,0,2,0,2,2,0,0,2,0,3,1,0,3,2,1,3,0,3,0,1,1,2,0,3,1,0,1,2,3,2,0,0,1,1,1,0,1,0,0,1,0
3428948629,1,3,3,3,2,2,0,2,0,3,3,0,1,3,3,3,3,0,2,0,2,2,2,0,2,0,3,1,1,3,2,2,3,0,1,1,2,0,3,0,2,0,0,3,0,3,3,0,0,0,0,3,0,0,0,0,1,0
3458886355,2,3,2,3,1,0,1,1,1,1,2,0,1,0,0,1,1,0,2,0,3,1,0,0,2,0,2,1,0,3,2,1,3,0,2,3,0,1,2,0,2,0,0,3,1,2,3,0,0,1,0,3,0,0,0,0,1,0
3881466599,2,2,2,3,0,0,1,2,0,2,2,0,0,0,0,3,1,0,0,1,1,0,1,0,3,0,2,1,0,3,1,0,2,0,3,0,0,0,3,1,1,0,0,3,0,3,3,0,0,2,0,2,0,0,0,0,3,0
3463723465,1,3,1,3,2,0,0,0,2,2,2,1,1,0,1,1,1,0,1,0,0,0,1,0,2,0,2,1,0,2,1,0,3,1,3,0,2,2,3,0,1,1,1,1,1,3,3,0,0,1,1,3,0,1,0,2,1,0
3342410340,1,2,1,1,0,1,2,0,0,0,2,0,1,0,0,1,0,0,2,0,3,2,0,0,1,0,1,2,0,2,1,2,2,0,2,0,0,1,2,0,2,0,0,2,1,2,3,0,0,2,0,2,0,0,0,0,1,0
3808941373,3,3,1,3,2,0,2,1,0,3,3,0,1,0,1,2,0,0,1,1,2,2,0,0,2,0,2,0,0,3,1,1,3,0,1,1,1,0,2,0,2,0,0,3,1,1,3,0,0,1,0,2,0,1,1,0,2,0
3314389060,2,2,0,3,1,0,1,1,0,0,2,0,1,0,0,1,2,0,0,0,3,2,0,0,0,0,2,1,0,3,0,1,3,0,1,0,0,0,2,0,2,0,0,1,0,0,3,0,0,1,0,2,0,0,0,0,2,0
3494236417,2,2,2,3,2,3,3,1,1,1,2,0,1,1,1,1,1,0,1,1,2,2,0,0,1,0,1,2,1,2,1,2,3,0,2,0,1,1,2,0,1,0,0,1,2,2,3,0,0,2,1,2,0,0,0,0,2,0
3336861167,1,3,2,3,3,1,1,1,1,2,2,0,2,0,1,1,1,0,2,0,1,2,0,0,2,0,2,0,0,3,2,1,3,0,2,0,0,2,2,0,1,0,1,3,1,2,2,0,0,1,1,2,0,2,0,0,1,0
3339582765,1,1,2,3,2,2,1,2,0,0,1,0,2,0,1,2,1,0,2,1,2,2,1,0,2,2,0,2,2,3,2,2,1,0,2,2,2,2,3,0,2,1,1,2,0,2,2,2,0,2,0,2,0,0,1,0,1,0
3391467959,2,3,3,1,3,2,2,1,3,2,2,3,1,1,1,1,3,1,2,2,1,1,2,3,1,2,3,1,1,2,2,2,2,3,2,1,3,2,1,2,0,2,0,3,2,3,2,1,2,1,3,3,3,0,2,3,1,2
3891217212,1,2,1,1,2,2,2,2,1,1,1,0,0,2,1,2,1,0,0,1,2,2,1,0,2,0,2,2,1,3,2,2,1,0,2,2,0,0,2,0,3,0,0,2,2,1,1,1,0,3,0,1,0,1,1,0,3,0
3505065648,3,3,2,3,1,0,1,0,0,1,3,0,0,0,0,2,0,0,3,0,3,2,0,0,1,0,3,1,0,3,0,2,3,0,2,0,1,1,2,0,0,0,0,2,0,0,2,0,0,2,0,3,0,0,0,0,0,0
3921884140,2,2,1,3,1,0,2,1,1,0,2,0,1,0,0,1,2,0,2,1,2,2,0,0,1,1,2,2,0,3,0,2,2,0,1,1,0,1,2,0,1,1,0,1,1,0,2,0,0,0,0,2,0,1,1,0,1,0
3483400286,2,3,2,3,1,0,1,1,1,2,2,0,1,1,1,2,1,0,1,0,2,2,1,0,1,0,1,1,0,2,1,1,3,0,2,0,1,1,3,0,2,0,1,2,2,2,2,0,0,2,0,3,0,0,0,0,1,0
3313233935,2,3,1,3,0,0,2,1,0,1,3,0,1,0,0,1,2,0,1,0,2,2,0,0,2,0,2,2,0,3,2,1,3,0,2,0,0,1,3,0,3,0,0,2,0,1,1,0,0,1,0,3,0,1,0,0,3,0
3664300311,1,3,2,3,2,0,1,1,0,3,3,0,0,0,0,1,2,0,0,0,3,1,0,0,2,0,1,0,0,3,2,0,3,0,3,0,0,0,2,0,3,0,0,3,1,2,3,0,0,0,0,2,0,0,0,0,2,0
3347443867,0,3,2,3,2,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,2,1,0,0,2,0,1,1,0,3,2,0,3,0,0,0,0,0,3,0,3,0,0,2,0,1,3,0,0,0,0,3,0,1,0,0,3,0
